   30.4800000000000      ,  0.000000000000000E+000
   91.4400000000000      ,  0.000000000000000E+000
   152.400000000000      ,  0.000000000000000E+000
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  4.317817650621412E-003
   91.4400000000000      ,  0.000000000000000E+000
   152.400000000000      ,  0.000000000000000E+000
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  5.368852933644456E-003
   91.4400000000000      ,  5.210187619309226E-009
   152.400000000000      ,  0.000000000000000E+000
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  5.244248393608000E-003
   91.4400000000000      ,  4.961635187097443E-008
   152.400000000000      ,  0.000000000000000E+000
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  5.119612096183485E-003
   91.4400000000000      ,  2.285784385982509E-007
   152.400000000000      ,  0.000000000000000E+000
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  4.995012799384134E-003
   91.4400000000000      ,  7.383723628311176E-007
   152.400000000000      ,  0.000000000000000E+000
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  4.870483998929640E-003
   91.4400000000000      ,  1.924682368077002E-006
   152.400000000000      ,  0.000000000000000E+000
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  4.746064852377590E-003
   91.4400000000000      ,  4.345176124762519E-006
   152.400000000000      ,  0.000000000000000E+000
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  4.621808732180840E-003
   91.4400000000000      ,  8.850380479770357E-006
   152.400000000000      ,  0.000000000000000E+000
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  4.497788372753365E-003
   91.4400000000000      ,  1.668786538589423E-005
   152.400000000000      ,  0.000000000000000E+000
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  4.374101587747767E-003
   91.4400000000000      ,  2.963533011096484E-005
   152.400000000000      ,  0.000000000000000E+000
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  4.250878203588231E-003
   91.4400000000000      ,  5.016804095404291E-005
   152.400000000000      ,  0.000000000000000E+000
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  4.128288325666204E-003
   91.4400000000000      ,  8.166451068910327E-005
   152.400000000000      ,  0.000000000000000E+000
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  4.006551781365794E-003
   91.4400000000000      ,  1.286501700805915E-004
   152.400000000000      ,  0.000000000000000E+000
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  3.885948181948356E-003
   91.4400000000000      ,  1.970704283243272E-004
   152.400000000000      ,  0.000000000000000E+000
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  3.766826413436175E-003
   91.4400000000000      ,  2.945701789185715E-004
   152.400000000000      ,  0.000000000000000E+000
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  3.649611494046281E-003
   91.4400000000000      ,  4.307355791929621E-004
   152.400000000000      ,  0.000000000000000E+000
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  3.534805756660783E-003
   91.4400000000000      ,  6.172278718866139E-004
   152.400000000000      ,  0.000000000000000E+000
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  3.422980613890963E-003
   91.4400000000000      ,  8.677160734320043E-004
   152.400000000000      ,  0.000000000000000E+000
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  3.314755412461538E-003
   91.4400000000000      ,  1.197511206105686E-003
   152.400000000000      ,  0.000000000000000E+000
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  3.210761831931228E-003
   91.4400000000000      ,  1.622839281506906E-003
   152.400000000000      ,  0.000000000000000E+000
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  3.111596174131376E-003
   91.4400000000000      ,  2.159774617874059E-003
   152.400000000000      ,  0.000000000000000E+000
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  3.017766749883774E-003
   91.4400000000000      ,  2.822973230434703E-003
   152.400000000000      ,  0.000000000000000E+000
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  2.929647119011588E-003
   91.4400000000000      ,  3.624447717810258E-003
   152.400000000000      ,  0.000000000000000E+000
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  2.847445791785916E-003
   91.4400000000000      ,  4.572649128858208E-003
   152.400000000000      ,  0.000000000000000E+000
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  2.771198681133813E-003
   91.4400000000000      ,  5.345811562414948E-003
   152.400000000000      ,  5.730896352305397E-010
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  2.700783827712545E-003
   91.4400000000000      ,  5.291420699908725E-003
   152.400000000000      ,  5.928381965854097E-009
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  2.635951012787041E-003
   91.4400000000000      ,  5.231465026067013E-003
   152.400000000000      ,  2.387082815077233E-008
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  2.576359326598117E-003
   91.4400000000000      ,  5.166289109781709E-003
   152.400000000000      ,  6.987416522216136E-008
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  2.521614740832727E-003
   91.4400000000000      ,  5.096291880275979E-003
   152.400000000000      ,  1.720512677969303E-007
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  2.471301309666322E-003
   91.4400000000000      ,  5.021896100468374E-003
   152.400000000000      ,  3.781982640669145E-007
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  2.425004773437467E-003
   91.4400000000000      ,  4.943525616404884E-003
   152.400000000000      ,  7.654513941733726E-007
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  2.382328510683036E-003
   91.4400000000000      ,  4.861590409559253E-003
   152.400000000000      ,  1.453220776884731E-006
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  2.342903032152164E-003
   91.4400000000000      ,  4.776478297255085E-003
   152.400000000000      ,  2.620233321690163E-006
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  2.306390613096761E-003
   91.4400000000000      ,  4.688551747107088E-003
   152.400000000000      ,  4.526728431514758E-006
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  2.272486577917567E-003
   91.4400000000000      ,  4.598148366510593E-003
   152.400000000000      ,  7.543099658616341E-006
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  2.240918465353130E-003
   91.4400000000000      ,  4.505583922734027E-003
   152.400000000000      ,  1.218654852974323E-005
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  2.211443978810682E-003
   91.4400000000000      ,  4.411157077514692E-003
   152.400000000000      ,  1.916758187459995E-005
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  2.183848343274970E-003
   91.4400000000000      ,  4.315155301184633E-003
   152.400000000000      ,  2.944838030487769E-005
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  2.157941472241583E-003
   91.4400000000000      ,  4.217861634173639E-003
   152.400000000000      ,  4.431508446029796E-005
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  2.133555193576154E-003
   91.4400000000000      ,  4.119562079593484E-003
   152.400000000000      ,  6.546570753599900E-005
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  2.110540674032609E-003
   91.4400000000000      ,  4.020553442789994E-003
   152.400000000000      ,  9.511441228641764E-005
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  2.088766157633007E-003
   91.4400000000000      ,  3.921151321817276E-003
   152.400000000000      ,  1.361109072418441E-004
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  2.068114978246589E-003
   91.4400000000000      ,  3.821697901197589E-003
   152.400000000000      ,  1.920702656632042E-004
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  2.048483959199016E-003
   91.4400000000000      ,  3.722568737111415E-003
   152.400000000000      ,  2.675031452951136E-004
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  2.029782122088037E-003
   91.4400000000000      ,  3.624177546819464E-003
   152.400000000000      ,  3.679291433766588E-004
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  2.011929693505463E-003
   91.4400000000000      ,  3.526977554204292E-003
   152.400000000000      ,  4.999476177468369E-004
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  1.994857332685830E-003
   91.4400000000000      ,  3.431457755335784E-003
   152.400000000000      ,  6.712329559303350E-004
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
   30.4800000000000      ,  1.978505461840699E-003
   91.4400000000000      ,  3.338132605096526E-003
   152.400000000000      ,  8.904188999468836E-004
   213.360000000000      ,  0.000000000000000E+000
   274.320000000000      ,  0.000000000000000E+000
